t,abs,rel
0, 0, 0
0.01, 1.82665e-05, 7.95193e-06
0.02, 4.83003e-05, 2.10265e-05
0.03, 7.30835e-05, 3.18154e-05
0.04, 0.000103688, 4.51386e-05
0.05, 0.000128114, 5.57719e-05
0.06, 0.000158685, 6.90802e-05
0.07, 0.000184209, 8.01916e-05
0.08, 0.000213807, 9.30763e-05
0.09, 0.000240782, 0.000104819
0.1, 0.000268799, 0.000117016
0.11, 0.000297434, 0.000129482
0.12, 0.000323934, 0.000141018
0.13, 0.000353542, 0.000153907
0.14, 0.000379092, 0.00016503
0.15, 0.000409497, 0.000178266
0.16, 0.000434247, 0.000189041
0.17, 0.000464953, 0.000202408
0.18, 0.000489771, 0.000213212
0.19, 0.000520409, 0.000226549
0.2, 0.000546228, 0.000237789
0.21, 0.000575743, 0.000250638
0.22, 0.000603292, 0.000262631
0.23, 0.000631106, 0.000274739
0.24, 0.000659994, 0.000287315
0.25, 0.000686595, 0.000298895
0.26, 0.000716549, 0.000311935
0.27, 0.000741992, 0.000323011
0.28, 0.000772601, 0.000336336
0.29, 0.000797599, 0.000347218
0.3, 0.000828457, 0.000360652
0.31, 0.000853425, 0.000371521
0.32, 0.000884194, 0.000384916
0.33, 0.000910502, 0.000396368
0.34, 0.000939803, 0.000409124
0.35, 0.000967712, 0.000421273
0.36, 0.000995594, 0.000433411
0.37, 0.00102484, 0.000446144
0.38, 0.00105126, 0.000457644
0.39, 0.00108159, 0.000470847
0.4, 0.00110714, 0.000481969
0.41, 0.00113792, 0.000495368
0.42, 0.00116291, 0.000506248
0.43, 0.00119412, 0.000519837
0.44, 0.0012194, 0.000530839
0.45, 0.00125003, 0.000544176
0.46, 0.00127682, 0.000555838
0.47, 0.00130611, 0.00056859
0.48, 0.0013344, 0.000580901
0.49, 0.00136208, 0.000592952
0.5, 0.00139183, 0.000605906
0.51, 0.00141821, 0.000617388
0.52, 0.00144871, 0.000630666
0.53, 0.00147433, 0.000641817
0.54, 0.00150546, 0.000655369
0.55, 0.00153049, 0.000666267
0.56, 0.00156177, 0.000679885
0.57, 0.00158755, 0.000691105
0.58, 0.00161816, 0.000704434
0.59, 0.00164529, 0.000716242
0.6, 0.00167446, 0.000728942
0.61, 0.00170329, 0.000741493
0.62, 0.00173083, 0.000753482
0.63, 0.00176079, 0.000766524
0.64, 0.0017873, 0.000778064
0.65, 0.00181813, 0.000791485
0.66, 0.00184369, 0.000802611
0.67, 0.00187499, 0.000816239
0.68, 0.00190032, 0.000827264
0.69, 0.00193174, 0.000840944
0.7, 0.00195776, 0.000852268
0.71, 0.00198842, 0.000865616
0.72, 0.00201606, 0.000877649
0.73, 0.00204502, 0.000890258
0.74, 0.00207418, 0.000902953
0.75, 0.00210181, 0.00091498
0.76, 0.00213213, 0.000928177
0.77, 0.00215848, 0.000939648
0.78, 0.00218965, 0.000953218
0.79, 0.00221535, 0.000964408
0.8, 0.00224682, 0.000978107
0.81, 0.00227224, 0.000989174
0.82, 0.00230392, 0.00100297
0.83, 0.00233036, 0.00101447
0.84, 0.00236081, 0.00102773
0.85, 0.00238894, 0.00103998
0.86, 0.00241789, 0.00105258
0.87, 0.00244742, 0.00106543
0.88, 0.00247487, 0.00107738
0.89, 0.00250565, 0.00109078
0.9, 0.00253202, 0.00110226
0.91, 0.00256333, 0.00111589
0.92, 0.00258914, 0.00112713
0.93, 0.00262093, 0.00114097
0.94, 0.00264657, 0.00115213
0.95, 0.00267819, 0.00116589
0.96, 0.00270518, 0.00117764
0.97, 0.00273557, 0.00119087
0.98, 0.00276403, 0.00120326
0.99, 0.00279289, 0.00121583
1, 0.00282291, 0.0012289
1.01, 0.00285028, 0.00124081
1.02, 0.00288123, 0.00125428
1.03, 0.00290776, 0.00126584
1.04, 0.00293939, 0.0012796
1.05, 0.00296517, 0.00129083
1.06, 0.00299714, 0.00130474
1.07, 0.00302321, 0.00131609
1.08, 0.00305484, 0.00132986
1.09, 0.00308212, 0.00134174
1.1, 0.00311252, 0.00135497
1.11, 0.0031415, 0.00136759
1.12, 0.00317016, 0.00138006
1.13, 0.00320051, 0.00139328
1.14, 0.00322798, 0.00140524
1.15, 0.00325927, 0.00141885
1.16, 0.00328568, 0.00143035
1.17, 0.00331763, 0.00144426
1.18, 0.00334359, 0.00145556
1.19, 0.0033757, 0.00146954
1.2, 0.00340203, 0.001481
1.21, 0.00343378, 0.00149482
1.22, 0.00346155, 0.00150691
1.23, 0.00349169, 0.00152004
