t,x,y,z,dx,dy,dz
5, 0.996628, 0.031654, -0.0783386, 0.0592341, 0.0194113, -0.414247
4.99, 0.996031, 0.0314212, -0.0741125, 0.0602277, 0.0273152, -0.431216
4.98, 0.995423, 0.0311042, -0.069709, 0.0612284, 0.0362833, -0.449757
4.97, 0.994806, 0.0306911, -0.065111, 0.0622423, 0.04659, -0.470207
4.96, 0.994178, 0.0301667, -0.0602971, 0.0632782, 0.0586193, -0.493014
4.95, 0.99354, 0.0295111, -0.0552408, 0.0643502, 0.0729264, -0.518789
4.94, 0.992891, 0.0286978, -0.0499085, 0.0654801, 0.0903486, -0.548396
4.93, 0.99223, 0.0276895, -0.044256, 0.0667038, 0.112214, -0.583101
4.92, 0.991557, 0.0264314, -0.0382231, 0.0680829, 0.140772, -0.624861
4.91, 0.990868, 0.0248382, -0.0317248, 0.0697302, 0.180195, -0.676885
4.9, 0.99016, 0.0227633, -0.0246328, 0.0718711, 0.239242, -0.744882
4.89, 0.989427, 0.019918, -0.0167379, 0.0750123, 0.340248, -0.840038
4.88, 0.988653, 0.0155788, -0.00766806, 0.0804229, 0.563138, -0.984562
4.87, 0.987815, 0.00667638, 0.00288336, 0.0823628, 1.48826, -1.00732
4.86, 0.987795, -0.0102335, -0.00025212, -0.0591855, 1.02527, 1.10188
4.85, 0.988439, -0.0170423, -0.0105049, -0.0661134, 0.472745, 0.938263
4.84, 0.9891, -0.0208016, -0.0192, -0.0658958, 0.302661, 0.810128
4.83, 0.989756, -0.0233654, -0.0268461, -0.0652512, 0.21803, 0.724116
4.82, 0.990405, -0.0252687, -0.0337587, -0.0645653, 0.166259, 0.661319
4.81, 0.991047, -0.0267439, -0.0401188, -0.0638712, 0.130759, 0.612541
4.8, 0.991682, -0.0279147, -0.04604, -0.0631657, 0.104587, 0.57296
4.79, 0.99231, -0.0288551, -0.0515993, -0.0624435, 0.084298, 0.5398
4.78, 0.992931, -0.0296138, -0.0568516, -0.0617016, 0.0679813, 0.511337
4.77, 0.993544, -0.0302241, -0.0618378, -0.0609385, 0.0544853, 0.486434
4.76, 0.99415, -0.0307104, -0.0665895, -0.0601541, 0.043073, 0.464312
4.75, 0.994747, -0.0310909, -0.0711315, -0.0593489, 0.0332491, 0.444409
4.74, 0.995337, -0.0313795, -0.0754837, -0.0585239, 0.0246678, 0.426314
4.73, 0.995918, -0.0315875, -0.0796627, -0.0576801, 0.0170798, 0.409715
4.72, 0.99649, -0.0317238, -0.0836822, -0.0568186, 0.0103007, 0.394369
4.71, 0.997054, -0.0317958, -0.0875537, -0.0559407, 0.00419089, 0.380088
4.7, 0.997609, -0.0318095, -0.091287, -0.0550474, -0.0013575, 0.366719
4.69, 0.998155, -0.0317702, -0.0948907, -0.0541399, -0.00642902, 0.354139
4.68, 0.998692, -0.0316823, -0.0983721, -0.0532193, -0.0110911, 0.342247
4.67, 0.999219, -0.0315496, -0.101738, -0.0522864, -0.015398, 0.330958
4.66, 0.999737, -0.0313754, -0.104993, -0.0513422, -0.0193943, 0.320202
4.65, 1.00025, -0.0311626, -0.108143, -0.0503875, -0.0231166, 0.30992
4.64, 1.00075, -0.0309138, -0.111193, -0.0494232, -0.0265954, 0.300061
4.63, 1.00123, -0.0306314, -0.114146, -0.0484498, -0.0298563, 0.29058
4.62, 1.00171, -0.0303174, -0.117006, -0.0474682, -0.032921, 0.281441
